analysis_component,artifact,method,primary_metric,primary_value,sensitivity_or_ablation,calibration_or_adjudication,article_use,status
SSSOM publication surface,docs/ontology-comparison/accepted-alignments.sssom.tsv,Accepted TTL alignments exported to SSSOM TSV plus YAML metadata,mapping_count,10,n/a,reviewed mappings only,Inspectable mapping evidence and reusable supplement table,complete
mapping robustness ablation: all_features,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",all_features,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_definition_similarity,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_definition_similarity,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_embedding_similarity,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_embedding_similarity,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_exact_label,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_exact_label,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_hierarchy_context,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_hierarchy_context,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_normalized_label,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_normalized_label,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: minus_property_signature,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",minus_property_signature,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_definition_similarity,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",only_definition_similarity,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_embedding_similarity,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",only_embedding_similarity,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_exact_label,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",only_exact_label,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_hierarchy_context,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 0.6666666666666666, ""precision"": 0.5, ""recall"": 1.0}",only_hierarchy_context,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_normalized_label,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 1.0, ""precision"": 1.0, ""recall"": 1.0}",only_normalized_label,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
mapping robustness ablation: only_property_signature,docs/ontology-comparison/mapping-robustness/mapping-robustness-ablation.json,mean feature score,performance,"{""f1"": 0.6666666666666666, ""precision"": 0.5, ""recall"": 1.0}",only_property_signature,n/a,"Shows dependence of accepted/rejected mapping calls on lexical, semantic, hierarchy, property-signature, and embedding signals",complete
reviewer calibration,docs/ontology-comparison/mapping-calibration/mapping-review-calibration.json,Accepted/rejected/adjudicated mapping sample agreement,agreement_rate/kappa/pair_count,"{""agreement_rate"": 0.0, ""kappa"": 0.0, ""pair_count"": 0}",n/a,accepted=0; rejected=0; adjudicated=0,Reviewer agreement and adjudication evidence for mapping claims,complete
network sensitivity: all_sources__accepted_mappings,docs/ontology-comparison/network-sensitivity.json,Community/bridge analysis under source and mapping-inclusion scenarios,nodes/edges/communities/bridges,{},all_sources__accepted_mappings,n/a,Tests whether community and bridge claims survive metadata-only exclusion and accepted-vs-related mapping choices,complete
network sensitivity: all_sources__accepted_plus_close_related,docs/ontology-comparison/network-sensitivity.json,Community/bridge analysis under source and mapping-inclusion scenarios,nodes/edges/communities/bridges,{},all_sources__accepted_plus_close_related,n/a,Tests whether community and bridge claims survive metadata-only exclusion and accepted-vs-related mapping choices,complete
network sensitivity: parsed_sources_only__accepted_mappings,docs/ontology-comparison/network-sensitivity.json,Community/bridge analysis under source and mapping-inclusion scenarios,nodes/edges/communities/bridges,{},parsed_sources_only__accepted_mappings,n/a,Tests whether community and bridge claims survive metadata-only exclusion and accepted-vs-related mapping choices,complete
network sensitivity: parsed_sources_only__accepted_plus_close_related,docs/ontology-comparison/network-sensitivity.json,Community/bridge analysis under source and mapping-inclusion scenarios,nodes/edges/communities/bridges,{},parsed_sources_only__accepted_plus_close_related,n/a,Tests whether community and bridge claims survive metadata-only exclusion and accepted-vs-related mapping choices,complete
